User_Id,Place_Id,Click_Timestamp,Source
1,Masjid Kapal Semarang,2025-02-24 14:46:29,recommendations
1,Kampung Batik Gedong Semarang,2025-02-23 23:23:29,recommendations
1,Waduk Jatibarang,2024-11-14 12:33:29,search
2,Candi Prambanan,2025-02-23 20:38:29,homepage
2,Museum Sonobudoyo Unit I,2024-10-17 14:39:29,recommendations
2,Pesona Nirwana Waterpark & Cottages,2025-03-29 23:24:29,recommendations
3,Masjid Al-Imtizaj,2025-04-06 3:39:29,external_ad
3,Pasar Tanah Abang,2025-03-01 19:51:29,recommendations
3,Kampung Tematik Jawi,2024-11-27 21:41:29,search
3,Bumi Perkemahan Batu Kuda,2024-10-17 19:39:29,external_ad
3,Taman Srigunting,2025-04-10 7:38:29,recommendations
4,Food Junction Grand Pakuwon,2024-11-27 13:57:29,homepage
4,Kampoeng Tulip,2024-11-05 10:44:29,search
4,Puncak Gunung Api Purba - Nglanggeran,2025-01-11 8:49:29,recommendations
4,Chingu Cafe Little Seoul,2024-12-02 6:42:30,search
4,Keraton Surabaya,2025-01-16 20:56:30,external_ad
4,Kawasan Kuliner BSM,2025-02-07 11:13:30,recommendations
5,Masjid Salman ITB,2024-11-13 20:06:30,external_ad
5,Jembatan Pasupati,2025-01-28 10:33:30,external_ad
5,Taman Mini Indonesia Indah (TMII),2025-04-09 4:14:30,homepage
5,Pasar Kebon Empring Bintaran,2025-03-26 13:02:30,homepage
6,Candi Donotirto,2024-12-23 17:14:30,recommendations
6,The Lost World Castle,2025-02-21 3:55:30,recommendations
6,Curug Tilu Leuwi Opat,2025-01-05 2:13:30,homepage
6,The Great Asia Africa,2025-01-30 5:13:30,homepage
7,Taman Vanda,2025-01-04 19:38:30,homepage
7,Masjid Salman ITB,2024-11-09 19:42:30,homepage
7,Monumen Bambu Runcing Surabaya,2024-11-30 14:36:30,recommendations
7,Taman Sungai Mudal,2025-03-14 14:02:30,recommendations
8,Sunrise Point Cukul,2025-01-07 20:53:30,homepage
8,Orchid Forest Cikole,2025-01-06 12:25:30,external_ad
8,Gedung Sate,2024-12-20 5:32:30,homepage
8,The Great Asia Africa,2024-10-21 11:22:30,recommendations
8,Pasar Baru,2025-03-11 23:16:30,recommendations
8,Situ Cileunca,2025-03-09 15:26:30,search
9,Museum Kesehatan Dr. Adhyatma,2025-02-26 4:54:30,homepage
9,Surabaya North Quay,2024-11-29 6:31:30,recommendations
9,Pantai Ria Kenjeran,2025-03-17 16:54:30,search
9,Taman Kunang-Kunang,2024-12-29 19:58:30,recommendations
9,Kenjeran Park,2024-12-30 7:10:30,external_ad
9,Patung Sura dan Buaya,2024-12-02 10:37:30,recommendations
9,Museum Mpu Tantular,2025-02-22 2:46:30,homepage
10,Perpustakaan Nasional,2024-12-03 16:13:30,external_ad
10,Old City 3D Trick Art Museum,2024-11-03 10:55:30,homepage
10,Observatorium Bosscha,2024-10-22 2:22:30,search
10,Balai Kota Surabaya,2025-04-04 18:29:30,recommendations
10,Bukit Jamur,2025-03-06 4:52:30,recommendations
10,Alun-Alun Kota Bandung,2025-04-09 16:59:30,homepage
10,Gunung Papandayan,2024-11-03 19:01:30,homepage
10,Taman Pelangi Yogyakarta,2024-12-26 12:15:30,recommendations
10,Rumah Batik,2024-12-21 17:13:30,homepage
11,Bukit Wisata Pulepayung,2025-01-15 3:04:30,homepage
11,Gedung Agung Yogyakarta,2024-10-21 21:24:30,external_ad
12,Obyek Wisata Goa Kreo,2025-02-09 11:40:30,homepage
12,Curug Malela,2025-01-27 2:58:30,recommendations
12,Monumen Bandung Lautan Api,2025-03-16 0:40:30,search
12,Tebing Breksi,2024-10-25 11:57:30,homepage
13,NuArt Sculpture Park,2024-12-30 15:51:30,search
13,Pintoe Langit Dahromo,2024-10-31 19:00:30,recommendations
13,Candi Ratu Boko,2024-12-04 7:20:30,external_ad
13,Taman Hutan Raya Ir. H. Djuanda,2025-01-15 6:15:30,recommendations
14,Dusun Bambu,2025-03-14 15:12:30,search
14,Batununggal Indah Club,2024-12-16 17:34:30,homepage
14,Pantai Pok Tunggal,2024-11-05 9:29:30,recommendations
14,Pantai Sadranan,2025-01-31 19:35:30,search
15,Sungai Palayangan,2025-04-08 23:09:30,homepage
15,Taman Balai Kota Bandung,2024-12-19 15:40:30,recommendations
15,Atlantis Land Surabaya,2025-02-20 10:50:30,homepage
15,Masjid Raya Bandung,2025-02-11 17:19:30,search
15,Bentara Budaya Yogyakarta (BBY),2024-12-01 2:23:30,recommendations
15,Taman Flora Bratang Surabaya,2025-03-24 16:45:30,recommendations
15,Monumen Kapal Selam,2025-02-13 13:34:30,homepage
15,Kampung Wisata Taman Sari,2024-11-18 8:47:30,recommendations
16,Kampung Wisata Taman Sari,2024-12-27 18:41:30,external_ad
16,Museum Gedung Sate,2025-01-24 16:41:30,search
16,Museum Joang 45,2024-12-18 16:12:30,recommendations
16,Taman Begonia,2025-02-21 22:20:30,homepage
16,Gereja Perawan Maria Tak Berdosa Surabaya,2025-02-28 15:13:30,recommendations
16,Monumen Yogya Kembali,2025-01-01 11:14:30,recommendations
16,Pasar Kebon Empring Bintaran,2024-10-24 5:57:30,recommendations
16,Kawasan Kuliner BSM,2024-12-31 1:24:30,homepage
16,Mall Thamrin City,2024-11-25 3:53:30,external_ad
17,Flower Farm Setiya Aji,2025-04-09 18:14:30,external_ad
17,Museum TNI AL Loka Jala Crana,2024-11-24 11:39:30,homepage
17,Taman Sejarah Bandung,2025-03-17 17:16:30,external_ad
17,Taman Barunawati,2024-12-24 17:34:30,homepage
18,Kawasan Malioboro,2024-10-18 2:18:30,external_ad
18,Jogja Bay Pirates Adventure Waterpark,2025-01-29 1:21:30,external_ad
18,Bukit Wisata Pulepayung,2024-11-24 2:59:30,homepage
18,Pasar Kebon Empring Bintaran,2025-01-23 19:54:30,external_ad
19,Kota Tua,2024-11-29 0:10:30,homepage
19,Wisata Kaliurang,2024-12-28 8:56:30,recommendations
19,Galeri Nasional Indonesia,2025-02-03 23:15:30,search
20,Kawah Putih,2025-04-08 5:34:30,recommendations
20,Puncak Pinus Becici,2025-02-25 17:20:30,external_ad
20,Taman Sejarah Bandung,2024-11-02 10:00:30,homepage
20,Gereja Katedral,2025-02-28 17:13:30,recommendations
20,Ciputra Waterpark,2024-10-31 14:21:30,recommendations
20,Museum Pendidikan Nasional,2024-10-19 6:09:30,homepage
20,Curug Anom,2025-03-11 16:54:30,external_ad
21,Wisata Lereng Kelir,2025-02-22 0:02:30,homepage
21,Watu Gunung Ungaran,2025-03-08 14:21:30,homepage
21,Taman Kasmaran,2024-12-08 16:32:30,recommendations
21,Lawang Sewu,2024-10-18 23:31:30,recommendations
21,Obyek Wisata Goa Kreo,2024-12-08 1:50:30,external_ad
21,Jembatan Biru Ambarawa,2025-01-03 4:06:30,recommendations
21,Water Blaster Bukit Candi Golf,2024-11-28 17:30:30,homepage
21,GPIB Immanuel Semarang (Gereja Blenduk),2024-10-31 5:14:30,recommendations
22,Pantai Ngrenehan,2025-01-15 21:28:30,homepage
22,Curug Anom,2025-03-17 16:51:30,recommendations
22,Bendung Lepen,2025-03-02 18:28:30,recommendations
22,Curug Tilu Leuwi Opat,2025-03-01 21:24:30,homepage
22,Air Terjun Semirang,2025-02-06 21:02:30,external_ad
22,Lawang Sewu,2024-11-25 1:38:30,search
23,Sea World,2024-12-28 11:48:30,external_ad
23,Museum Ullen Sentalu,2025-01-11 4:01:30,homepage
23,Desa Wisata Rumah Domes/Teletubbies,2025-04-06 15:59:30,homepage
23,Taman Pintar Yogyakarta,2025-01-14 17:28:30,recommendations
23,Kampung Batik Gedong Semarang,2024-12-31 2:06:30,search
23,Kawasan Punclut,2025-02-07 9:49:30,recommendations
24,Pantai Ria Kenjeran,2025-02-24 9:11:30,external_ad
24,Kampung Tematik Jawi,2024-11-25 17:21:30,search
24,Sunrise Point Cukul,2025-01-04 10:33:30,recommendations
24,Museum Bahari Jakarta,2025-03-19 7:14:30,recommendations
24,Stone Garden Citatah,2024-11-26 1:53:30,recommendations
24,Patung Buddha Empat Rupa,2025-03-22 6:46:30,homepage
